Indicator	Race	Year	Value
All-Cause Mortality Rate (Age-Adjusted; Per 100,000 people)	Hispanic	2012	542.7
AIDS Diagnoses Rate (Per 100,000 people)	All	2014	16.1
AIDS Diagnoses Rate (Per 100,000 people)	All	2014	30.4
AIDS Diagnoses Rate (Per 100,000 people)	All	2013	41.1
AIDS Diagnoses Rate (Per 100,000 people)	All	2013	4.3
AIDS Diagnoses Rate (Per 100,000 people)	All	2013	23
AIDS Diagnoses Rate (Per 100,000 people)	All	2012	52.6
AIDS Diagnoses Rate (Per 100,000 people)	All	2012	6.3
AIDS Diagnoses Rate (Per 100,000 people)	All	2012	29.8
AIDS Diagnoses Rate (Per 100,000 people)	Black	2014	59.9
AIDS Diagnoses Rate (Per 100,000 people)	Black	2013	68.4
AIDS Diagnoses Rate (Per 100,000 people)	Black	2012	85.5
AIDS Diagnoses Rate (Per 100,000 people)	Hispanic	2014	24.6
AIDS Diagnoses Rate (Per 100,000 people)	Hispanic	2013	27.9
AIDS Diagnoses Rate (Per 100,000 people)	Hispanic	2012	41.1
AIDS Diagnoses Rate (Per 100,000 people)	Other	2014	8.4
AIDS Diagnoses Rate (Per 100,000 people)	Other	2013	9.7
AIDS Diagnoses Rate (Per 100,000 people)	Other	2012	9.4
AIDS Diagnoses Rate (Per 100,000 people)	White	2014	13.9
AIDS Diagnoses Rate (Per 100,000 people)	White	2013	26.7
AIDS Diagnoses Rate (Per 100,000 people)	White	2012	36.2
All-Cause Mortality Rate (Age-Adjusted; Per 100,000 people)	All	2013	692.6
All-Cause Mortality Rate (Age-Adjusted; Per 100,000 people)	All	2013	469.4
All-Cause Mortality Rate (Age-Adjusted; Per 100,000 people)	All	2013	572.6
All-Cause Mortality Rate (Age-Adjusted; Per 100,000 people)	All	2012	698.9
All-Cause Mortality Rate (Age-Adjusted; Per 100,000 people)	All	2012	485.3
All-Cause Mortality Rate (Age-Adjusted; Per 100,000 people)	All	2012	584.5
All-Cause Mortality Rate (Age-Adjusted; Per 100,000 people)	Asian/PI	2013	922.2
All-Cause Mortality Rate (Age-Adjusted; Per 100,000 people)	Asian/PI	2012	914.1
All-Cause Mortality Rate (Age-Adjusted; Per 100,000 people)	Black	2013	1056.8
All-Cause Mortality Rate (Age-Adjusted; Per 100,000 people)	Black	2012	1116.7
All-Cause Mortality Rate (Age-Adjusted; Per 100,000 people)	Hispanic	2013	563.9
All-Cause Mortality Rate (Age-Adjusted; Per 100,000 people)	White	2013	616
All-Cause Mortality Rate (Age-Adjusted; Per 100,000 people)	White	2012	653.5
HIV Diagnoses Rate (Per 100,000 people)	All	2014	71.2
HIV Diagnoses Rate (Per 100,000 people)	All	2014	3.5
HIV Diagnoses Rate (Per 100,000 people)	All	2014	37.9
HIV Diagnoses Rate (Per 100,000 people)	All	2013	87.2
HIV Diagnoses Rate (Per 100,000 people)	All	2013	5.5
HIV Diagnoses Rate (Per 100,000 people)	All	2013	46.9
HIV Diagnoses Rate (Per 100,000 people)	All	2012	102.6
HIV Diagnoses Rate (Per 100,000 people)	All	2012	5.8
HIV Diagnoses Rate (Per 100,000 people)	All	2012	54.9
HIV Diagnoses Rate (Per 100,000 people)	Black	2014	74.8
HIV Diagnoses Rate (Per 100,000 people)	Black	2013	109
HIV Diagnoses Rate (Per 100,000 people)	Black	2012	94.1
HIV Diagnoses Rate (Per 100,000 people)	Hispanic	2014	65.7
HIV Diagnoses Rate (Per 100,000 people)	Hispanic	2013	79.7
HIV Diagnoses Rate (Per 100,000 people)	Hispanic	2012	87
HIV Diagnoses Rate (Per 100,000 people)	Other	2014	18
HIV Diagnoses Rate (Per 100,000 people)	Other	2013	19.4
HIV Diagnoses Rate (Per 100,000 people)	Other	2012	22.1
